S/N,CODE,ITEM DESCRIPTION,UOM,UNIT PRICE,,,
312,TOL-17091,1 x 32 SC/APC splitter,UNIT,146671.44,,,
253,PSU-50045,1.5 KVA APC UPS,UNIT,128750,,,
45,BST-13202,10M  LC-SC SINGLEMODE PATCH CHORD,UNIT,4500,,,
210,INS-80107,10MM Black DC Power cable,UNIT,253.57,,,
213,INS-80110,10MM Red DC Power cable,UNIT,252.02,,,
109,CAB-70155,12 core fiber optic cable,UNIT,153.62,,,
359,TOL-18900,12 port patch panel,UNIT,12000,,,
302,TOL-17076,12mm Top Mount  C-bracket kit,UNIT,3670.21,,,
169,DAT 14008,12U rack(600*450),UNIT,37250,,,
250,PSU 50088,12V 200AH FAG Battery,UNIT,59000,,,
3,BAT 15006,12V/75Ah battery(dry cell),UNIT,26500,,,
4,BAT15005,"12volts,100AH (dry cell battery)",UNIT,18500,,,
182,INS-80032,13Amps Power Plug,UNIT,331.63,,,
214,INS-80111,16MM Black DC Power cable,UNIT,352.68,,,
175,INS-180122,16mm black power cable(flex),UNIT,320,,,
71,CAB-70060,16mm Flex DC black power cable,METRE,369.09,,,
70,CAB-70059,16mm Flex DC red power cable,METRE,345.14,,,
211,INS-80108,16MM Red DC Power cable,UNIT,350.48,,,
356,TOL-1807,18mm Labelling Machine Tape,UNIT,5425,,,
110,CAB-70156,192 CORE FIBRE OPTIC CABLE,UNIT,677.03,,,
72,CAB-70072,1M Patch Cord Yellow,UNIT,248.67,,,
310,TOL-17089,1x4 Splitter for all FDH3000 cabinets (connectoriz,UNIT,28056.9,,,
311,TOL-17090,1x8 Splitter for all FDH3000 cabinets (connectoriz,UNIT,36327.68,,,
346,TOL-1781,1X8 tray-type cabinet splitters,UNIT,20000,,,
121,CAB-80090,"2.5"" flexible conduit pipes",UNIT,350,,,
170,DAT-14005,22U (600M*600M),UNIT,65100,,,
66, ,24 Core Fibre Optic Cable,METRE,156.4,,,
348,TOL-17886,24 port fibre patch Panel with SC Couplers,UNIT,14000,,,
55,CAB-005200,2m SC-SC single mode apc patch cord,UNIT,1700,,,
171,DAT-14007,37U RACK,UNIT,120000,,,
46,CAB-005105,3m LC-SC Multimode Patch Cord,UNIT,2037.04,,,
47,CAB-005106,3m LC-SC Singlemode Patch cords,UNIT,2052.63,,,
48,CAB-005107,3m SC-SC Multimode Patch cord,UNIT,2000,,,
49,CAB-005108,3m SC-SC Singlemode Patch cord,UNIT,2058.82,,,
69,CAB-70056,4 Core Fibre Optic Cable,METRE,70.77,,,
299,TOL-17073,"4"" x 4"" End Cap",UNIT,1619.54,,,
168,DAT 14006,42U(800X1000) Rack,UNIT,210000,,,
189,INS-80057,45*45mm Trunking,UNIT,700,,,
73,CAB-70086,48 Core Aerial Fibre cable,UNIT,323.57,,,
67,CAB-70054,48 Core Fibre Optic Cable,METRE,300,,,
340,TOL-17256,4F2P 4 Fethernet + 2 POTS (ONT OD),UNIT,71255,,,
21,BST-13049,4M Timing GPS-CBL-20,UNIT,22758.41,,,
163,CPE-14015,4M-CPE-IDU-PRO-1D,UNIT,4915.51,,,
18,BST-13033,4M-K2-CPE-PRO-ODU-1D-3.3,UNIT,40038.77,,,
212,INS-80109,4mm Black DC Power cable,UNIT,97,,,
62,CAB-70046,4mm BlackColoured DC Cable,UNIT,275,,,
218,INS-80118,4MM EARTH CABLE,UNIT,97,,,
186,INS-80047,4mm Earth Cable Lug,UNIT,25,,,
63,CAB-70047,4mm RedColoured DC Cable,UNIT,97,,,
245,OFE-00200,4u Mega Telecoms rack,UNIT,18000,,,
190,INS-80058,50*50mm Trunking,UNIT,900,,,
252,PSU-50037,50A DC Breaker,UNIT,3300,,,
50,CAB-005109,5m LC-SC Multimode Patch cord,UNIT,2400,,,
51,CAB-005110,5m LC-SC Singlemode patch cord,UNIT,2485.11,,,
53,CAB-005112,5m SC-SC Multimode Patch cords,UNIT,2400,,,
54,CAB-005113,5m SC-SC Singlemode patch cord,UNIT,2400,,,
220,INS-80122,600X450MM(H/D) Manhole cover&frame with locknut,UNIT,52500,,,
221,INS-80124,600X600MM(M/D)Manhole cover&frame with locknut,UNIT,49875,,,
184,INS-80039,6Ft Earth Rod (Copper),UNIT,3200,,,
187,INS-80048,6mm Cable Lug,UNIT,30.35,,,
181,INS-80028,6mm Earthing Cable,UNIT,150,,,
172,INS-00242,6mm Flexible DC Power Cable(BLACK),UNIT,503.52,,,
173,INS-00251,6mm Flexible DC Power Cable(RED),UNIT,397.12,,,
354,TOL-1805,6mm Labelling Machine Tape,UNIT,4200,,,
246,OFE-00222,6U Rack,UNIT,21000,,,
303,TOL-17079,8 PORT MST WITH SPLITTER With Dielectric Cable 210,UNIT,120000.23,,,
52,CAB-005111,8m SC-SC singlemode patchcord,UNIT,2230,,,
1,ANT-10142,901-R710-WW00(WIRELESS ACCESS POINT),UNIT,136429.08,,,
120,CAB-70215,96 core Aerial fibre cable,UNIT,400,,,
68,CAB-70055,96 Core Fibre Optic Cable,METRE,357.72,,,
355,TOL-1806,9mm Labelling Machine Tape,UNIT,3196.15,,,
204,INS-80094,"Adjustable straight poles(Casted)2"" pipe 15ft",UNIT,12000,,,
203,INS-80093,"Adjustable straight poles(wall mountd)2"" 10ft",UNIT,18800,,,
264,RAD-20098,Am-2-13-A,UNIT,269298.63,,,
266,RAD-20108,Am-2-15-A -2' Antenna,UNIT,246705.37,,,
268,RAD-20115,Am-4-13-A-4' Antenna Crgn&Stnd UBR140 Int Andrew,UNIT,397475.94,,,
20,BST-13043,"ANT, BS 3.3-3 .8GHz, DS, Sec. 65 deg, 16.5dBi",UNIT,83049.84,,,
259,PSU-50082,APC Standalone Ethernet Surge Protector,UNIT,5447.76,,,
249,OFE-30014,AT7162PR,UNIT,13903.56,,,
327,TOL-17161,BG 30 EMB V13.5 CF NVM KIT,UNIT,16077.45,,,
167,CPE-14O14,Biscuit CPE,UNIT,23712,,,
14,BST-13022,BMax 4M AU 4CH,UNIT,705170.93,,,
12,BST-13020,BMAX 4M NPU,UNIT,1241959.07,,,
19,BST-13040,BMAX CPE-IDU-DV-FT-ID2V-BAT,UNIT,20605.51,,,
13,BST-13021,BMAX-4M-PIU,UNIT,93932.04,,,
11,BST-13019,BMAX-BST-PSU,UNIT,78354.81,,,
16,BST-13024,BMAX-Timing GPS-OGR,UNIT,268224.14,,,
328,TOL-17170,BRK 5.0A 80VDC,UNIT,5941.67,,,
27,BST-13067,C.BRK 55A 80VDC,UNIT,- ,,,
180,INS-80025,cable  lug (35mm),UNIT,80,,,
101,CAB-70122,Cable Clip 10 mm,UNIT,337.93,,,
201,INS-80090,Cable Lug (10mm),UNIT,300,,,
179,INS-80017,CABLE LUG (16MM),UNIT,24.92,,,
188,INS-80055,"Cable Trunk (Regular Cylindrical) 1 Inch * 1/2""",UNIT,200,,,
278,TEL-10024,Caller ID phone(CT-CID326),UNIT,1197.02,,,
308,TOL-17087,Cassettes of 4 trays of 12FO each,UNIT,1858.95,,,
58,CAB-70033,CAT5 Shielded,UNIT,99.41,,,
64,CAB-70051,Cat5 Unshielded,UNIT,80.33,,,
127,CIS-18042,Cat5 UTP Crossed,UNIT,450,,,
106,CAB-70141,CAT6  1.5m patch Cords,UNIT,600,,,
61,CAB-70045,CAT6 Shielded Cable,UNIT,204.78,,,
25,BST-13063,CFU-F152,UNIT,304160.22,,,
260,PSU-50083,CIRCUIT BREAKER 40A,UNIT,3100,,,
261,PSU-50084,CIRCUIT BREAKER 6A,UNIT,2500,,,
123,CIS- 18095,CISCO 1841 Router,UNIT,15720,,,
143,CIS-60084,Cisco 1921/k9,UNIT,173925,,,
138,CIS-60052,Cisco 2821w/AC,UNIT,54901.66,,,
124,CIS-10201,CISCO 2921-SEC/K9,UNIT,389000,,,
126,CIS-180111,Cisco 2960TTL Switch-24 port,UNIT,230000,,,
140,CIS-60058,Cisco 7600 SIP-600,UNIT,1014530.22,,,
149,CIS-60095,Cisco 7600-SIP-400,UNIT,289865.78,,,
148,CIS-60092,Cisco 7606-S Chasis,UNIT,699301.19,,,
125,CIS-180024,CISCO 7911G TELEPHONE,UNIT,33131.25,,,
131,CIS-18140,CISCO HWIC-D-9ESW,UNIT,43065.76,,,
128,CIS-18090,CISCO INTERFACE CARD HWIC-4ESW,UNIT,114250,,,
133,CIS-600200,Cisco WS-C2960S - 48LPS -L,UNIT,560000,,,
130,CIS-18130,CISCO WS-C3560- 24TS,UNIT,128325,,,
155,COL-60083,Cisco WS-C3750E-48PD-S,UNIT,432039.78,,,
147,CIS-60091,Cisco X2-10GB-SR,UNIT,25974.34,,,
238,OFE-00080,Computer Earphone S1 with two Earpiece,UNIT,161.19,,,
193,INS-80061,Concrete Bolts,UNIT,238.46,,,
344,TOL-1771,Concrete Nail,UNIT,500,,,
197,INS-80066,Connector,UNIT,20,,,
24,BST-13061,Cord FOP LC/LC SM D2.0 3.0M,UNIT,1401.66,,,
361,TOL-202112,Corrugated Optic Duct,UNIT,1780,,,
284,TOL-13001,Creosote wooden pole 11m,UNIT,43578.02,,,
283,TOL-13000,Creosote wooden pole 8m,UNIT,30353.43,,,
191,INS-80059,Crocodile Clip,UNIT,339.58,,,
192,INS-80060,Crocodile Nail,UNIT,60,,,
199,INS-80088,DC Power Cable 6mm (Black),UNIT,150,,,
200,INS-80089,DC Power Cable 6mm (Red),UNIT,150,,,
232,OFE-00059,DELL TAPE CATRIDGE,UNIT,8049,,,
231,OFE-00001,Desktop PC,UNIT,159000,,,
151,COL-12013,DIESEL,UNIT,237.07,,,
313,TOL-171072,DLX-OPT-CONV-25,UNIT,536.2,,,
335,TOL-17231,DMGE_4_L1,UNIT,176851.94,,,
198,INS-80087,Earth Cable (10mm),UNIT,283.89,,,
185,INS-80046,EARTH CABLE 16MM,UNIT,400,,,
217,INS-80116,EARTHING KIT FOR LMR400,UNIT,1500,,,
330,TOL-17189,ECI ONT(Y33591),UNIT,16914.26,,,
296,TOL-17070,End guard for the FOTIMP,UNIT,95948.86,,,
17,BST-13026,Equipment Shelter,UNIT,4000000,,,
300,TOL-17074,Express exit,UNIT,29363.94,,,
157,CON-90006,F - Type Connector,UNIT,200,,,
362,INS-80230,FACE-PLATE,UNIT,353.73,,,
316,TOL-171075,FDH59M1-SC/APC288,UNIT,632199.51,,,
345,TOL-17780,FDSC-SHTH-REP-24,UNIT,18000.76,,,
315,TOL-171074,FHD-ACC-CLAMP910,UNIT,625.31,,,
118,CAB-70167,FHD-XJ1A-0050M,UNIT,26370.48,,,
117,CAB-70165,FHD-XJ1A-0075M,UNIT,32548.59,,,
111,CAB-70157,FHD-XJ1A-0100M,UNIT,37291.55,,,
116,CAB-70162,FHD-XJ1A-0125M,UNIT,50420.18,,,
319,TOL-171092,FHD-XJ1A-0150M,UNIT,48112.69,,,
115,CAB-70161,FHD-XJ1A-0175M,UNIT,53523.26,,,
112,CAB-70158,FHD-XJ1A-0200M,UNIT,58933.83,,,
113,CAB-70159,FHD-XJ1A-0250M,UNIT,69795.84,,,
114,CAB-70160,FHD-XJ1A-0300M,UNIT,80570.99,,,
309,TOL-17088,"Fiber Splitter Box (FSB32) (Fiber splitter box, in",UNIT,132706.92,,,
305,TOL-17084,Fibre Closure (Splice Case) for 96 fibres.,UNIT,40252.42,,,
174,INS-005101,Fibre Heat Shrink,UNIT,10,,,
329,TOL-17178,FIS pulling eye kit,UNIT,1940.9,,,
183,INS-80033,Fisher [pegs and wooden screws,UNIT,150,,,
195,INS-80063,Fisher Pegs,UNIT,200,,,
321,TOL-17110,FOSC-450D6-2-NT-0-D-NN,UNIT,27203.92,,,
331,TOL-17201,FOSC-D-TRAY-S96-1,UNIT,8196.28,,,
255,PSU-50059,FP2 Rectifier Modules 48V/2Kw,UNIT,75176.75,,,
332,TOL-17205,FUJIKURA CLEAVER BLADE,UNIT,26000,,,
295,TOL-17069,Fully loaded SC/APC left termination modules with,UNIT,723824.2,,,
292,TOL-17066,Fully loaded SC/APCÂ right termination modules with,UNIT,723824.2,,,
254,PSU-50046,FURSE,UNIT,55377.72,,,
135,CIS-60027,GLC-LH-SM,UNIT,9401.83,,,
137,CIS-60044,GLC-SX-MM,UNIT,4217.38,,,
22,BST-13052,GPLT16 ROW(Y33441),UNIT,1184869.92,,,
29,BST-13072,GPLT8 ROW(Y33441),UNIT,1806586.93,,,
23,BST-13053,GPON SFP Class B+(Y33369),UNIT,54300.01,,,
219,INS-80119,GP-Y (FTTH Wall Box),UNIT,353.73,,,
239,OFE00087,GRANDSTREAM GXE 5028,UNIT,136629,,,
277,TEL-100024,GRANDSTREAM GXP2160,UNIT,64000,,,
164,CPE-14020,Grandstream handytone 704,UNIT,12933.5,,,
282,TEL-8000,GXP 1625,UNIT,24745.5,,,
280,TEL-10031,GXV3611_HD IP VIDEO,UNIT,16082.56,,,
281,TEL-10032,GXV3615WP_HD,UNIT,13268.12,,,
349,TOL-1789,GXW-4104,UNIT,117615.43,,,
279,TEL-10029,GXW4224,UNIT,81417.98,,,
236,OFE-00074,HARD DISK DRIVE,UNIT,68500,,,
75,CAB-70092,Hardened Drop Cables 100m,UNIT,21446.42,,,
81,CAB-70099,Hardened Drop Cables 110m,UNIT,22413.59,,,
74,CAB-70091,Hardened Drop Cables 120m,UNIT,23704.66,,,
80,CAB-70097,Hardened Drop Cables 130m,UNIT,24669.54,,,
79,CAB-70096,Hardened Drop Cables 140m,UNIT,25638.99,,,
78,CAB-70095,Hardened Drop Cables 50m,UNIT,12614.2,,,
83,CAB-70101,Hardened Drop Cables 60m,UNIT,13743.32,,,
77,CAB-70094,Hardened Drop Cables 70m,UNIT,14833.66,,,
76,CAB-70093,Hardened Drop Cables 80m,UNIT,15962.78,,,
82,CAB-70100,Hardened Drop Cables 90m,UNIT,20476.98,,,
32,BST-13078,HBNI-SF ROW,UNIT,51951.29,,,
26,BST-13065,HBSF ROW(Y33446),UNIT,555781.55,,,
341,TOL-17300,HEADSET,UNIT,10500,,,
2,ANT-10O40,Horizon Compact 400,HP,13 GHz Band 2,Copper 100/10,UNIT,1355146.5
297,TOL-17071,"Horizontal straight section; 6' long, cover sold s",UNIT,30657.3,,,
228,OFE 00275,HP 49A toner,UNIT,13500,,,
230,OFE 00349,HP 53A toner,UNIT,14700,,,
227,OFE 00170,HP 78A Toner,UNIT,10075.5,,,
247,OFE-00257,HP Toner ( 85A),UNIT,14055.56,,,
226,OFE 00123,HP Toner(36A),UNIT,12000,,,
139,CIS-60054,HWIC-1GE-SFP,UNIT,155600,,,
176,INS-80001,insulation tape,UNIT,80,,,
287,TOL-17061,Interconnect patchcord storage module left 200mm w,UNIT,147823.37,,,
288,TOL-17062,Interconnect patchcord storage module right 200 mm,UNIT,147823.37,,,
265,RAD-20104,IP 10-N-N - IP-10 IDU Ethernet Only,UNIT,411140.69,,,
298,TOL-17072,Junction kit,UNIT,3346.3,,,
243,OFE-001200,Labelling machine,UNIT,106547,,,
360,TOL-1930,LAN TESTER,UNIT,2500,,,
103,CAB-70125,LC-LC PATCH CORD,UNIT,2496.32,,,
242,OFE-001125,"LG 42"" LED Television",UNIT,170000,,,
150,CIS-60122,Linksys RE 1000,UNIT,19000,,,
122,CIS 18070,Linksys SPA2102,UNIT,7489.56,,,
59,CAB-70037,LMR 240-1-60,UNIT,28526.92,,,
273,RAD-20173,LMR gas tube surge protector N female to male,UNIT,268117.44,,,
57,CAB-70025,LMR400 Cable,UNIT,258.51,,,
206,INS-80099,"L-shaped 1.5"" bracket",UNIT,3500,,,
207,INS-80100,"L-shaped 2"" bracket",UNIT,8090.91,,,
342,TOL-1764,Media Converter,UNIT,28000,,,
270,RAD-20130,Mikrotik RB/450G,UNIT,29500,,,
271,RAD-20161,MIKROTIK-RB951U1-2HnD,UNIT,27437.5,,,
338,TOL-17236,MST-08XX0J-A0010UM,UNIT,36730.66,,,
337,TOL-17235,MST-08XX0J-A0350UM,UNIT,88231.18,,,
336,TOL-17234,MST-08XX0J-A0500UM,UNIT,108052.04,,,
317,TOL-171081,MST-08XX0J-A0650UM,UNIT,121636.78,,,
318,TOL-171082,MST-08XX0J-A0750UM,UNIT,105057.18,,,
322,TOL-171102,MST-08XXOJ-A0050UM,UNIT,42540.1,,,
320,TOL-171099,MST-08XXOJ-A0200UM,UNIT,60429.8,,,
304,TOL-17083,Multi Outlet Block,UNIT,2628.9,,,
156,CON-90004,N - Type Connector,UNIT,452.73,,,
258,PSU-50073,Nader Load Circuit Breaker 10A,UNIT,2500,,,
256,PSU-50071,Nader Load Circuit Breaker 32A,UNIT,3000,,,
257,PSU-50072,Nader Load Circuit Breaker 63A,UNIT,3500,,,
159,CON-90019,N-Male Connector Right-Angle,UNIT,1682.44,,,
33,BST-13085,NPT-1200 ASSEMBLED SHELF WITH COMMON CARDS,UNIT,487986.83,,,
60,CAB-70040,OAC LMR-400-1-1.5,UNIT,11933.47,,,
105,CAB-70131,OC-ADK-S2-S2-NNC2,UNIT,937.87,,,
99,CAB-70118,OCJ-S2-01MASCA-S2,UNIT,4777.04,,,
104,CAB-70130,OCJ-S2-02MASCA-S2,UNIT,120.18,,,
107,CAB-70150,OCJ-S2-03MASCA-S2,UNIT,4393.55,,,
108,CAB-70151,OCJ-S2-05MASCA-S2,UNIT,10866.92,,,
100,CAB-70120,OCJ-S2-10MASCA-S2,UNIT,5956.13,,,
293,TOL-17067,ODF 600mm wide that provides mounting locations fo,UNIT,394050.5,,,
15,BST-13023,ODU-3400-3600-000N(WIMAX ODU),UNIT,806796.59,,,
323,TOL-17111,OFDR-B-01-8U,UNIT,8433.06,,,
324,TOL-17112,OFDR-I-01-8U,UNIT,9370.07,,,
30,BST-13073,OLTGPON_C+(Y33373),UNIT,35542.59,,,
10,BST-130108,ON312475(TERM.LUG 1/4X2 6AWG CR RA BLU),UNIT,473.87,,,
42,BST-13105,ON313775(C.BRK 8.0A 80VDC,UNIT,7855.27,,,
8,BST-130104,ON314337(C.BRK 16A 80VDC 1POLE/MD),UNIT,5304.2,,,
38,BST-13098,ON318892(OTP10_SR),UNIT,109960.24,,,
7,BST-130100,ON318894(OTP10_LR),UNIT,183965.39,,,
286,TOL-17049,ONT,UNIT,25073.99,,,
351,TOL-1792,Optical Light Source,UNIT,328082.5,,,
352,TOL-1793S,Optical Power Meter,UNIT,95000,,,
294,TOL-17068,OSP cable clamp underfloor entry,UNIT,9660.43,,,
36,BST-13093,OTGBE-SX,UNIT,14701.86,,,
333,TOL-17211,OTR1_S3 CARD ASSY,UNIT,34469.68,,,
326,TOL-17160,OTR16_S3,UNIT,92481.38,,,
334,TOL-17213,OTR64_PS5 CARD ASSY,UNIT,590595.22,,,
285,TOL-17044,P3608FG,UNIT,46200,,,
134,CIS-60022,PA-2T3+,UNIT,- ,,,
145,CIS-60086,PAGE,UNIT,27598.75,,,
144,CIS-60085,PA-MC-8TE1,UNIT,880440,,,
358,TOL-1810,Patch Cord SC/APC,UNIT,3500,,,
350,TOL-1790,Patch Panel,UNIT,10500,,,
28,BST-13069,PDF-4M ROW(Y33254),UNIT,46781,,,
5,BST 13015,PDU (NPM 2500),UNIT,922334.08,,,
347,TOL-1788,Pigtails,UNIT,380,,,
229,OFE 00278,Plantronics HW261N binaural headset,UNIT,15356.15,,,
153,COL-12048,POLO SHIRT,UNIT,1856.94,,,
237,OFE-00078,RACK EQUIPMENT SHELF,UNIT,20000,,,
178,INS-80003,RACK-MOUNTABLE POWER EXTENDER,UNIT,10062.5,,,
339,TOL-17248,RAISECOM ONT ISCOM(HT803G-W),UNIT,36382,,,
91,CAB-70110,"RBR cable, single core, 100M",UNIT,49916.21,,,
92,CAB-70111,"RBR cable, single core, 110M",UNIT,17935.89,,,
93,CAB-70112,"RBR cable, single core, 120M",UNIT,19023.95,,,
94,CAB-70113,"RBR cable, single core, 130M",UNIT,20112.01,,,
95,CAB-70114,"RBR cable, single core, 140M",UNIT,21197.79,,,
96,CAB-70115,"RBR cable, single core, 150M",UNIT,22285.85,,,
97,CAB-70116,"RBR cable, single core, 160M",UNIT,23371.63,,,
98,CAB-70117,"RBR cable, single core, 170M",UNIT,24639.89,,,
84,CAB-70103,"RBR cable, single core, 30M",UNIT,19057.06,,,
85,CAB-70104,"RBR cable, single core, 40M",UNIT,22122.54,,,
86,CAB-70105,"RBR cable, single core, 50M",UNIT,24523.83,,,
87,CAB-70106,"RBR cable, single core, 60M",UNIT,26771.85,,,
88,CAB-70107,"RBR cable, single core, 70M",UNIT,29224.23,,,
89,CAB-70108,"RBR cable, single core, 80M",UNIT,35304.09,,,
90,CAB-70109,"RBR cable, single core, 90M",UNIT,45047.21,,,
314,TOL-171073,RC-ADP-SCA-SM,UNIT,1315.66,,,
119,CAB-70200,RED HDPE PIPE 32MM,UNIT,170,,,
162,CPE 12020,RETAIL PHONES,UNIT,2119.35,,,
263,RAD-20094,RFU-CX-13-266-1W4wz-TH,UNIT,521789.62,,,
267,RAD-20110,RFU-CX-15-490A-1W8-TL,UNIT,562679.29,,,
56,CAB-70004,RG 6/U Coaxial Cable,UNIT,72.13,,,
65,CAB-70052,RJ 11 cable,UNIT,95.77,,,
160,CON-90023,RJ 45 NONSHIELDED Connector,UNIT,18.07,,,
225,INS-820001,RJ-45 unshielded connector for cat 6,UNIT,50,,,
152,COL-12047,Round Neck Tshirts.,UNIT,800,,,
129,CIS-18125,ROUTER (JI-525A),UNIT,2266.21,,,
154,COL-12311,Rubber Wristband(1.5cm),UNIT,160,,,
363,RAD-22306,Ruckus R310 Access Point,UNIT,107835,,,
364,RAD-22100,RW2000/ODU/A/F58/FCC/INT/10M/23,UNIT,,,,
276,SAF-21002,Safety Belt/harness,UNIT,45000,,,
275,SAF-21000,Safety Boot,UNIT,12500,,,
248,OFE-00276,Samsung 32 LED TV,UNIT,48500,,,
222,INS-80129,SC/APC Pigtails(1m),UNIT,600,,,
177,INS-80002,Scotch tape,UNIT,511.41,,,
194,INS-80062,Screw Nails,UNIT,203.64,,,
102,CAB-70124,SC-SC PATCH CORDS,UNIT,2500,,,
31,BST-13075,SFP-40-RO,UNIT,23983.96,,,
161,CON-90079,Shielded RJ-45 Connectors,UNIT,50.41,,,
343,TOL-1770,SILICONE GUM,UNIT,614.29,,,
251,PSU-50028,Solartek 13Amps AVS,UNIT,4000,,,
166,CPE-14O12,SOMAport 300,UNIT,2000,,,
136,CIS-60042,SPA-5X1GE-V2,UNIT,261050,,,
306,TOL-17085,Splice cabinet for 288 ports for now but scalable,UNIT,407710.32,,,
289,TOL-17063,Splice module left for 24 splice trays,UNIT,215012.51,,,
290,TOL-17064,Splice module right for 24 splice trays,UNIT,215012.51,,,
307,TOL-17086,Splice Panel,UNIT,51422.92,,,
291,TOL-17065,Splice tray for 12 splices heat shrink,UNIT,7541.99,,,
205,INS-80098,"Straight pole 1.5"" 15ft long",UNIT,4173.91,,,
224,INS-80221,STRAIGHT POLE 20FT,UNIT,3850,,,
202,INS-80091,"Straight poles 1.5"" 10ft long",UNIT,4508.82,,,
216,INS-80115,Tie wrap(small),UNIT,413.11,,,
223,INS-80131,Tie wraps(Big),UNIT,833.52,,,
158,CON-90007,TNC Connectors for RG 213,UNIT,641.06,,,
244,OFE-00121,Toner Cartridge,UNIT,15125,,,
6,BST-13007,Tower Mounted Amplifier & CIN,UNIT,232540,,,
274,ROU 30008,TP-LINK 300mbps router(TL-WR842ND),UNIT,13000,,,
272,RAD-20170,Trango Giga Lynx Link 13 GHz,UNIT,1902460.98,,,
34,BST-13088,TRANSCEIVER-10KM,UNIT,459538.63,,,
301,TOL-17075,Trumpet flare used on both 4x4 and 4x6 downspouts,,UNIT,8636.05,,
209,INS-80102,Trunk (16X16),UNIT,191.67,,,
233,OFE-00061,TYRE,UNIT,20000,,,
241,OFE-00104,TYRE 205 R16C,UNIT,18000,,,
240,OFE-00102,TYRE 205/55 R16,UNIT,15500,,,
234,OFE-00062,TYRE TUBE,UNIT,900,,,
269,RAD-20122,Ubiquiti Nanobeam M5 400,UNIT,21500,,,
262,RAD-200020,UBIQUITI POWERBEAM M5,UNIT,42200,,,
357,TOL-1809,Universal POE,UNIT,2865.38,,,
196,INS-80064,Wall Clips,UNIT,178.13,,,
208,INS-80101,WALL MOUNTED ADJUSTABLE POLE 10FT,UNIT,8000,,,
215,INS-80112,WALL MOUNTED ADJUSTABLE POLE 15FT,UNIT,10000,,,
165,CPE-14102,WaveAccess 4022TN-ONT,UNIT,28298.35,,,
353,TOL-1800,Wheel Meter with carrying case,UNIT,27000,,,
235,OFE00074,Windows Unit Aircondition.,UNIT,77000,,,
146,CIS-60089,WS-X6582-2PA,UNIT,121264.13,,,
41,BST-13104,X34813(Alarm cable for BG20/30 L=5M,UNIT,3800.94,,,
9,BST-130106,X34841(RAP-BG ASSY T.K),UNIT,42063.71,,,
43,BST-13106,X36026(CABLE 21E1 120R FOR ME1_42 OPEN 5M),UNIT,13164.75,,,
40,BST-13102,X44430(CPS50),UNIT,673019.38,,,
39,BST-13101,X44438(INF_B1U),UNIT,32181.27,,,
35,BST-13090,X44492(DHGE_24),UNIT,300462.91,,,
44,BST-13201,X44725(NPT-1021 EMB V3.1 CF NVM KIT),UNIT,22298.83,,,
37,BST-13094,X72650(OTGBE_LX),UNIT,25086.19,,,
132,CIS-6001,XENPAK-10GB-LR+,UNIT,42170.61,,,
141,CIS-60072,XENPAK-GB-SR,UNIT,42170.61,,,
142,CIS-60082,XFP-10G-MM-SR,UNIT,55303.56,,,
325,TOL-17159,XIO_30_16,UNIT,147930.01,,,
,PSU-50081,1.2KVA Bluegate UPS,UNIT,35175,,,
,OFE 00108,HP 35A Toner,UNIT,18900,,,
,RAD-20066,Ubiquiti Nano Bridge M5,UNIT,22000,,,
,TOL-1926,96 Port Fibre Enclosure,UNIT,21000,,,
,RAD-20017,"13GHz ODU,8/16/34Mbps (Low).",,"USD 1,397.10",,,
,PSU-50100,Bluegate UPS 650VA,UNIT,15356.25,,,
,PSU-50803,"Ethernet surge protector (24 port, cat6, RJ45)",UNIT,USD 590,,,
