funder_name,city,state,country,value_granted,no_of_grants
Jack Dorsey,San Francisco,CA,United States,$1 Billion,1
Google.Org Contributions Program,Mountain View,CA,United States,$957.8 Million,16
Bill & Melinda Gates Foundation,Seattle,WA,United States,$305 Million,5
Itau Unibanco Holding S.A.,Sao Paulo,,Brazil,$239.8 Million,1
Visa Foundation,San Francisco,CA,United States,$210 Million,2
Royal Holding Al Mada,Casablanca,,Morocco,$197.9 Million,1
Wells Fargo Foundation,Minneapolis,MN,United States,$182 Million,5
Tencent Holdings,Shenzhen,,China,$173 Million,2
Alibaba Group,Hangzhou,,China,$144.2 Million,1
Azim Premji Foundation,Bangalore,,India,$130.6 Million,1
Open Society Foundations,New York City,NY,United States,$130 Million,1
The Barclays Foundation,London,,United Kingdom,$125.8 Million,1
"Facebook, Inc. Contributions Program",Menlo Park,CA,United States,$122 Million,7
Bank of America Corporation Contributions Program,Charlotte,NC,United States,$111.5 Million,6
Assicurazioni Generali S.P.A.,Trieste,,Italy,$110.1 Million,1
Intesa Sanpaolo S.P.A.,Turin,,Italy,$110.1 Million,1
The Robert Wood Johnson Foundation,Princeton,NJ,United States,$100.8 Million,40
Michael & Susan Dell Foundation,Austin,TX,United States,$100 Million,2
Blue Meridian Partners Inc.,New York City,NY,United States,$100 Million,1
Jeff Skoll,Palo Alto,CA,United States,$100 Million,1
Netflix,Los Gatos,CA,United States,$100 Million,1
Warnermedia Corporate Giving Program,New York City,NY,United States,$100 Million,1
Vale S.A.,Rio De Janeiro,,Brazil,$96.2 Million,1
Naspers Limited,Cape Town,,South Africa,$83.4 Million,2
Squirrel Ai Learning,Shanghai,,China,$73.5 Million,2
Lilly Endowment Inc.,Indianapolis,IN,United States,$69.5 Million,6
Wellcome Trust,London,,England,$64.9 Million,2
Microsoft Corporation Contributions Program,Redmond,WA,United States,$61.9 Million,5
Johann Rupert,Somerset West,,South Africa,$55.6 Million,1
Mary Oppenheimer,Johannesburg,,South Africa,$55.6 Million,1
Motsepe Family Foundation,Sandton,,South Africa,$55.6 Million,1
Nicky Oppenheimer,Johannesburg,,South Africa,$55.6 Million,1
"Community Foundation for Greater Atlanta, Inc.",Atlanta,GA,United States,$55.1 Million,319
Bnp Paribas Usa,New York City,NY,United States,$55 Million,1
"Albertsons Companies, Inc. Contributions Program",Boise,ID,United States,$53 Million,1
Cogna Educacao S.A.,Belo Horizonte,,Brazil,$51.3 Million,1
Jpmorgan Chase & Co. Contributions Program,New York City,NY,United States,$51 Million,2
"The Humana Foundation, Inc.",Louisville,KY,United States,$50.5 Million,3
"Bloomberg Philanthropies, Inc.",New York City,NY,United States,$50.5 Million,2
"Blackrock, Inc. Contributions Program",New York City,NY,United States,$50 Million,1
Lego Fonden,Billund,,Denmark,$50 Million,1
New York Life Foundation,New York City,NY,United States,$50 Million,1
Otto Bremer Trust,Saint Paul,MN,United States,$50 Million,1
Razer Inc.,Singapore,,Singapore,$50 Million,1
"Pepsico, Inc. Corporate Giving Program",Purchase,NY,United States,$45 Million,1
Tencent Charity Foundation,Shenzhen,,China,$43.3 Million,1
Carlos Slim Foundation,Mexico City,,Mexico,$42 Million,1
Pfizer Inc. Corporate Giving Program,New York City,NY,United States,$40 Million,1
Fundacion Mapfre,Madrid,,Spain,$38.2 Million,3
The Omidyar Group,Honolulu,HI,United States,$37 Million,3
Abbvie Inc. Contributions Program,North Chicago,IL,United States,$36.4 Million,2
Citigroup Inc. Corporate Giving Program,New York City,NY,United States,$36 Million,2
"Amazon.Com, Inc. Contributions Program",Seattle,WA,United States,$33 Million,9
T J Morris Limited,Liverpool,,United Kingdom,$32.9 Million,1
Robert W. Woodruff Foundation,Atlanta,GA,United States,$31.3 Million,6
Alwaleed Philanthropies,Riyadh,,Saudi Arabia,$30 Million,10
The Pnc Foundation,Pittsburgh,PA,United States,$30 Million,2
U.S. Bank N.A. Corporate Giving Program,Saint Paul,MN,United States,$30 Million,1
Samsung Group Corporate Giving Program,Seoul,,South Korea,$29.7 Million,2
Citi Foundation,New York City,NY,United States,$29.5 Million,5
"Qurate Retail, Inc.",Englewood,CO,United States,$29 Million,1
Country Garden Holdings Company,Foshan,,China,$28.8 Million,1
Meituan Dianping,Beijing,,China,$28.8 Million,1
Zhejiang Geely Holding Group Co.,Hangzhou,,China,$28.8 Million,1
"Banco Bilbao Vizcaya Argentaria, S.A.",Bilbao,,Spain,$27.9 Million,1
Metlife Foundation,New York City,NY,United States,$26 Million,2
The James Irvine Foundation,San Francisco,CA,United States,$25.6 Million,57
Cigna Foundation,Philadelphia,PA,United States,$25.3 Million,3
Truist Financial Corporation Contributions Program,Winston-Salem,NC,United States,$25.3 Million,4
Morgan Stanley Corporate Giving Program,New York City,NY,United States,$25 Million,5
Avast Foundation,Prague,,Czech Republic,$25 Million,3
Lam Research Corporation Contributions Program,Fremont,CA,United States,$25 Million,1
"Merck & Co., Inc. Contributions Program",Kenilworth,NJ,United States,$23.4 Million,4
Snam S.P.A.,San Donato Milanese,,Italy,$22 Million,1
Conrad N. Hilton Foundation,Agoura Hills,CA,United States,$21.2 Million,21
The Ups Foundation,Atlanta,GA,United States,$21 Million,2
"Mars, Incorporated, Contributions Program",Mclean,VA,United States,$20 Million,4
Novartis Ag,Basel,,Switzerland,$20 Million,1
Richard King Mellon Foundation,Pittsburgh,PA,United States,$19.2 Million,46
Procter & Gamble Company Contributions Program,Cincinnati,OH,United States,$17.5 Million,4
Amd Corporate Giving Program,Austin,TX,United States,$17 Million,3
Direct Relief,Santa Barbara,CA,United States,$17 Million,2
Apple Inc. Contributions Program,Cupertino,CA,United States,$15 Million,1
Ebay Foundation,San Jose,CA,United States,$15 Million,1
Patty Quillin,Los Gatos,CA,United States,$15 Million,1
The Mondelez International Foundation,Deerfield,IL,United States,$15 Million,1
Future Education Group,Beijing,,China,$14.4 Million,2
Beijing Kuaishou Technology Co.,Beijing,,China,$14.4 Million,1
Midea Group,Foshan,,China,$14.4 Million,1
Tal Education Group,Beijing,,China,$14.4 Million,1
United Bank for Africa Foundation,Lagos,,Nigeria,$14 Million,1
Jsw Group,Mumbai,,India,$13.1 Million,1
Wipro Limited,Bangalore,,India,$13.1 Million,1
Hero Cycles Ltd.,,,India,$13.1 Million,1
"Madison Dearborn Partners, Llc",Chicago,IL,United States,$13 Million,1
Li Ka Shing Foundation,,,China,$12.9 Million,1
Amgen Inc. Corporate Giving Program,Thousand Oaks,CA,United States,$12.5 Million,1
Macquarie Group Limited,Sydney,,Australia,$12.5 Million,2
Kraft Heinz Company Contributions Program,Pittsburgh,PA,United States,$12 Million,2
Ferrero Spa,Alba,,Italy,$11.1 Million,1
United Way of Greater Atlanta,Atlanta,GA,United States,$11 Million,73
3M Company Contributions Program,Saint Paul,MN,United States,$11 Million,2
Target Corporation Contributions Program,Minneapolis,MN,United States,$11 Million,2
Tetra Laval International,Pully,,Switzerland,$10.9 Million,1
Moncler S.P.A.,Trebaseleghe,,Italy,$10.7 Million,1
Silvio Berlusconi,Rome,,Italy,$10.7 Million,1
Starbucks Corporation Contributions Program,Seattle,WA,United States,$10.4 Million,2
Nestle S.A.,Vevey,,Switzerland,$10.3 Million,1
Citadel Llc,Chicago,IL,United States,$10 Million,3
At&T Inc. Contributions Program,Dallas,TX,United States,$10 Million,2
Oprah Winfrey,Chicago,IL,United States,$10 Million,2
Chubb Charitable Foundation,Philadelphia,PA,United States,$10 Million,1
Cognizant Technology Solutions Corporation Contributions Program,Teaneck,NJ,United States,$10 Million,1
"Intercontinental Exchange, Inc. Contributions Program",Atlanta,GA,United States,$10 Million,1
Mary Kay Cosmetics Corporate Contributions Program,Addison,TX,United States,$10 Million,1
Spotify,Stockholm,,Sweden,$10 Million,1
The William and Flora Hewlett Foundation,Menlo Park,CA,United States,$10 Million,1
Cosumar Sa,Casablanca,,Morocco,$9.9 Million,1
Suzano S.A.,Salvador,,Brazil,$9.6 Million,1
Banco Btg Pactual S.A.,Sao Paulo,,Brazil,$9.6 Million,1
Bhp Group,Melbourne,,Australia,$9.4 Million,2
The San Diego Foundation,San Diego,CA,United States,$9.3 Million,95
Reckitt Benckiser,Hull,,United Kingdom,$9.3 Million,2
King Baudouin Foundation United States,New York City,NY,United States,$9.2 Million,50
The Fifth Third Foundation,Cincinnati,OH,United States,$9 Million,2
Petrobras Distribuidora S.A.,Rio De Janeiro,,Brazil,$8.7 Million,1
China Faw Group Co.,Changchun,,China,$8.7 Million,1
Dashang Co.,Dalian,,China,$8.7 Million,1
Clara Lionel Foundation,Brooklyn,NY,United States,$8.1 Million,3
Lvmh Moet Hennessy,Paris,,France,$7.9 Million,2
Banco Do Brasil S.A.,Brasilia,,Brazil,$7.7 Million,1
Banco Votorantim S.A.,Sao Paulo,,Brazil,$7.7 Million,1
Novo Nordisk Foundation,Hellerup,,Denmark,$7.4 Million,1
The Philadelphia Foundation,Philadelphia,PA,United States,$7.3 Million,194
The Andrew W. Mellon Foundation,New York City,NY,United States,$7 Million,4
"The Coca-Cola Foundation, Inc.",Atlanta,GA,United States,$7 Million,2
Eastern Bank,Boston,MA,United States,$7 Million,1
Stoneco Ltd.,Sao Paulo,,Brazil,$6.8 Million,2
Hyundai Motor Company Corpoarte Giving Program,Seoul,,South Korea,$6.4 Million,2
The Virginia G. Piper Charitable Trust,Phoenix,AZ,United States,$6.2 Million,68
"S. C. Johnson & Son, Inc. Corporate Giving Program",Racine,WI,United States,$6.1 Million,3
The California Wellness Foundation,Los Angeles,CA,United States,$6 Million,25
Cisco Systems Foundation,San Jose,CA,United States,$6 Million,3
Intel Foundation,Hillsboro,OR,United States,$6 Million,2
The William Penn Foundation,Philadelphia,PA,United States,$6 Million,2
Liberty Mutual Group Corporate Giving Program,Boston,MA,United States,$5.9 Million,4
Exelon Corporation Contributions Program,Chicago,IL,United States,$5.7 Million,2
Marguerite Casey Foundation,Seattle,WA,United States,$5.6 Million,117
The Paul Ramsay Foundation,St Leonards,,Australia,$5.5 Million,4
"The Travelers Companies, Inc. Contributions Program",Hartford,CT,United States,$5.5 Million,2
Ennio Doris,Basiglio,,Italy,$5.4 Million,1
Tod'S S.P.A.,Sant'Elpidio A Mare,,Italy,$5.4 Million,1
It'S A 10 Haircare,Fort Lauderdale,FL,United States,$5.4 Million,1
Kansas Health Foundation,Wichita,KS,United States,$5.3 Million,4
Dongfeng Motor Group,Wuhan,,China,$5.2 Million,1
Hill-Rom Holdings,Chicago,IL,United States,$5.1 Million,3
Bmw Brilliance Automotive Ltd.,Shenyang,,China,$5 Million,1
The Rite Aid Foundation,Camp Hill,PA,United States,$5 Million,8
Novartis Us Foundation,New York City,NY,United States,$5 Million,4
The Clorox Company Foundation,Oakland,CA,United States,$5 Million,3
"Kimberly-Clark Foundation, Inc.",Irving,TX,United States,$5 Million,2
Bridgewater Associates,Westport,CT,United States,$5 Million,1
"Citizens Bank, N.A. Corporate Giving Program",Providence,RI,United States,$5 Million,1
"Dalio Foundation, Inc.",Westport,CT,United States,$5 Million,1
Delta Dental Community Care Foundation,San Francisco,CA,United States,$5 Million,1
James M. Cox Foundation,Milwaukee,WI,United States,$5 Million,1
Share Our Strength,Washington,DC,United States,$5 Million,1
Texas Instruments Foundation,Dallas,TX,United States,$5 Million,1
The California Endowment,Los Angeles,CA,United States,$5 Million,1
The Coca-Cola Company Contributions Program,Atlanta,GA,United States,$5 Million,1
The Leona M. and Harry B. Helmsley Charitable Trust,New York City,NY,United States,$4.7 Million,1
Kotak Mahindra Bank Limited,,,India,$4.5 Million,2
Asian Paints Corporate Giving Program,Mumbai,,India,$4.5 Million,1
Abbott Laboratories Corporate Giving Program,Abbott Park,IL,United States,$4.5 Million,1
Dangote Foundation,Ikoyi,,Nigeria,$4.3 Million,2
Guangdong Oppo Mobile Telecommunications Corp.,Dongguan,,China,$4.3 Million,1
Vivo Communication Technology Co.,Dongguan,,China,$4.3 Million,1
Center for Disaster Philanthropy,Washington,DC,United States,$4.3 Million,19
Lg Corp.,Seoul,,South Korea,$4.2 Million,1
Dell Inc. Corporate Giving Program,Round Rock,TX,United States,$4.1 Million,3
Nike Foundation,Beaverton,OR,United States,$4.1 Million,6
Mile High United Way,Denver,CO,United States,$4 Million,170
Harvard Pilgrim Health Care Foundation,Wellesley,MA,United States,$4 Million,22
Bacardi & Company Limited Contributions Program,,,Bermuda,$4 Million,2
"Nextera Energy, Inc. Contributions Program",Juno Beach,FL,United States,$4 Million,1
W. M. Keck Foundation,Los Angeles,CA,United States,$4 Million,1
Shimao Property Holdings,,,Hong Kong,$3.9 Million,1
Suncity Group Holdings,Hong Kong,,Hong Kong,$3.8 Million,1
Bbva Usa Corporate Giving Program,Birmingham,AL,United States,$3.7 Million,1
"The Harry and Jeanette Weinberg Foundation, Inc.",Owings Mills,MD,United States,$3.5 Million,55
L'Oreal Group Corporate Giving Program,Clichy,,France,$3.4 Million,2
Bua Group,Lagos,,Nigeria,$3.3 Million,2
Edizione S.R.L.,Treviso,,Italy,$3.3 Million,1
Wipro Enterprises Limited,,,India,$3.3 Million,1
The Kroger Co. Zero Hunger Zero Waste Foundation,Cincinnati,OH,United States,$3.3 Million,3
Akshay Kumar,Mumbai,,India,$3.2 Million,1
Uday Kotak,Mumbai,,India,$3.2 Million,1
Galaxy Entertainment Group,,,Hong Kong,$3.1 Million,1
The Wilbur and Hilda Glenn Family Foundation,Atlanta,GA,United States,$3 Million,52
Twilio.Org,San Francisco,CA,United States,$3 Million,4
"Gilead Sciences, Inc. Contributions Program",Foster City,CA,United States,$3 Million,3
Phillips 66 Corporate Giving Program,Houston,TX,United States,$3 Million,3
H.E. Butt Grocery Company Contributions Program,San Antonio,TX,United States,$3 Million,2
Cambia Health Foundation,Portland,OR,United States,$3 Million,1
The Dow Chemical Company Contributions Program,Midland,MI,United States,$3 Million,1
The Merck Company Foundation,Kenilworth,NJ,United States,$3 Million,1
Xylem Watermark Corporate Giving Program,Rye Brook,NY,United States,$3 Million,1
Foundation for the Carolinas,Charlotte,NC,United States,$2.9 Million,50
United Way of Central Carolinas Inc,Charlotte,NC,United States,$2.9 Million,48
Sf Express Group,Shanghai,,China,$2.9 Million,1
Pricewaterhouse Coopers Charitable Foundation,New York City,NY,United States,$2.9 Million,4
Ge Healthcare,Chicago,IL,United States,$2.8 Million,1
Seddiqi Holding,Dubai,,United Arab Emirates,$2.7 Million,1
Robert L. Moody Foundation,Galveston,TX,United States,$2.7 Million,3
Ani Technologies Private Limited,Bangalore,,India,$2.6 Million,1
Drew Brees,Metairie,LA,United States,$2.5 Million,1
Sands Cares,Las Vegas,NV,United States,$2.5 Million,1
Sjm Holdings,Hong Kong,,Hong Kong,$2.5 Million,1
"U.S. Foods, Inc. Contributions Program",Rosemont,IL,United States,$2.5 Million,1
Anhui Jianghuai Automobile Group Co.,Hefei,,China,$2.5 Million,1
Tipping Point Community,San Francisco,CA,United States,$2.5 Million,26
Boston Foundation Inc,Boston,MA,United States,$2.3 Million,91
Qualcomm Charitable Foundation,San Diego,CA,United States,$2.2 Million,5
Ipsen S.A.,Boulogne-Billancourt,,France,$2.2 Million,1
China Resources Beer (Holdings) Company Limited,,,Hong Kong,$2.2 Million,1
Qihoo 360 Technology Co.,Beijing,,China,$2.2 Million,1
Siemens Healthineers China,Beijing,,China,$2.2 Million,1
Kering,Paris,,France,$2.1 Million,2
Overdeck Family Foundation,New York,NY,United States,$2 Million,16
Oregon Community Foundation,Portland,OR,United States,$2 Million,34
New Balance Foundation,Boston,MA,United States,$2 Million,7
State Farm Mutual Automobile Insurance Company Contributions Program,Bloomington,IL,United States,$2 Million,4
"Kia Motors America, Inc. Contributions Program",Irvine,CA,United States,$2 Million,2
Southern California Gas Company Contributions Program,Los Angeles,CA,United States,$2 Million,2
"Under Armour, Inc. Contributions Program",Baltimore,MD,United States,$2 Million,2
American Heart Association,Dallas,TX,United States,$2 Million,1
"Coach Foundation, Inc.",New York City,NY,United States,$2 Million,1
Houston Endowment,Houston,TX,United States,$2 Million,1
Kla-Tencor Foundation,Milpitas,CA,United States,$2 Million,1
"Nrg Energy, Inc. Contributions Program",Princeton,NJ,United States,$2 Million,1
Rasmuson Foundation,Anchorage,AK,United States,$2 Million,1
"Tapestry, Inc.",New York City,NY,United States,$2 Million,1
The New York State Health Foundation,New York City,NY,United States,$2 Million,1
Western Alliance Bank,Phoenix,AZ,United States,$2 Million,1
Community Foundation of Greater Memphis,Memphis,TN,United States,$2 Million,107
Beijing Yanjing Brewery Co.,Beijing,,China,$1.9 Million,2
Chronicle Season of Sharing,San Francisco,CA,United States,$1.9 Million,1
Greater Milwaukee Foundation,Milwaukee,WI,United States,$1.9 Million,97
Sempra Energy Foundation,San Diego,CA,United States,$1.8 Million,1
Delaware Community Foundation,Wilmington,DE,United States,$1.7 Million,79
Duke Energy Foundation,Charlotte,NC,United States,$1.7 Million,4
"Chewy, Inc.",Dania Beach,FL,United States,$1.7 Million,1
Charles Stewart Mott Foundation,Flint,MI,United States,$1.7 Million,7
United States Federal Aviation Administration,Washington,DC,United States,$1.6 Million,2
Sierra Health Foundation,Sacramento,CA,United States,$1.6 Million,28
Bayer Corporation Contributions Program,Whippany,NJ,United States,$1.6 Million,2
