funder_name,city,state,country,value_granted,no_of_grants
Shiseido Corporate Giving Program,Tokyo,,Japan,$1.6 Million,2
Gates Family Foundation,Denver,CO,United States,$1.5 Million,20
Ecmc Foundation,Minneapolis,MN,United States,$1.5 Million,4
Horizon Therapeutics Plc,Dublin,,Ireland,$1.5 Million,3
Greater Cincinnati Foundation,Cincinnati,OH,United States,$1.5 Million,2
Kate B. Reynolds Charitable Trust,Raleigh,NC,United States,$1.5 Million,2
"Northwestern Mutual Foundation, Inc.",Milwaukee,WI,United States,$1.5 Million,2
American Electric Power Foundation,Columbus,OH,United States,$1.5 Million,1
Burns & Mcdonnell Foundation,Kansas City,MO,United States,$1.5 Million,1
Huami Inc.,Mountain View,CA,United States,$1.5 Million,1
Bilibili Inc.,,,China,$1.5 Million,2
Semiconductor Manufacturing International Corporation,Shanghai,,China,$1.4 Million,2
Adrian Cheng,,,Hong Kong,$1.4 Million,1
Beijing Mercedes-Benz Sales Service Co.,Beijing,,China,$1.4 Million,1
Binance Holdings Ltd.,,,Cayman Islands,$1.4 Million,1
Boe Technology Group Co.,Beijing,,China,$1.4 Million,1
Byd Co. Ltd.,Shenzhen,,China,$1.4 Million,1
Chery Automobile Co.,Wuhu,,China,$1.4 Million,1
Danaher Corporation Contributions Program,Washington,DC,United States,$1.4 Million,1
Douyu International Holdings,Wuhan,,China,$1.4 Million,1
Iflytek Co.,Hefei,,China,$1.4 Million,1
"Nike, Inc. Corporate Giving Program",Beaverton,OR,United States,$1.4 Million,1
Smilegate Holdings,,,South Korea,$1.4 Million,1
Toyota Motor Corporation Contributions Program,Toyota,,Japan,$1.4 Million,1
Giorgio Armani,Milano,,Italy,$1.4 Million,1
Sunon Charity Foundation,Hangzhou,,China,$1.4 Million,1
Ping An Insurance Group,Shenzhen,,China,$1.4 Million,1
Walter and Elise Haas Fund,San Francisco,CA,United States,$1.4 Million,54
A2 Milk Company,,,New Zealand,$1.3 Million,2
Anil Agarwal,Mumbai,,India,$1.3 Million,1
Hermes Uk,Morley,,United Kingdom,$1.3 Million,1
Saras S.P.A.,Milano,,Italy,$1.3 Million,1
"William G. Mcgowan Charitable Fund, Inc.",Chicago,IL,United States,$1.3 Million,14
J.K. Rowling,Edinburgh,,United Kingdom,$1.3 Million,2
Meg-Star International,Macau,,Macao,$1.2 Million,1
Medtronic Communities Foundation,Minneapolis,MN,United States,$1.2 Million,1
Wallace Global Fund Ii,Washington,DC,United States,$1.2 Million,1
New York Life Insurance Company Contributions Program,New York City,NY,United States,$1.2 Million,4
Healthcare Foundation of New Jersey Inc,Millburn,NJ,United States,$1.2 Million,35
Chery Jaguar Land Rover,Shanghai,,China,$1.2 Million,1
Unidea-Unicredit Foundation,Milano,,Italy,$1.1 Million,1
"Lego Systems, Inc. Corporate Giving Program",Enfield,CT,United States,$1.1 Million,2
"Xilinx, Inc. Contributions Program",San Jose,CA,United States,$1.1 Million,1
Cristiano Ronaldo,,,Portugal,$1.1 Million,1
Lionel Messi,,,Argentina,$1.1 Million,2
Banca Mediolanum S.P.A.,Basiglio,,Italy,$1.1 Million,1
Unihealth Foundation,Los Angeles,CA,United States,$1.1 Million,4
"United Way of Forsyth County, Inc.",Winston-Salem,NC,United States,$1.1 Million,15
The Minneapolis Foundation,Minneapolis,MN,United States,$1 Million,71
Boehringer Ingelheim Corporate Giving Program,Ridgefield,CT,United States,$1 Million,3
Ricoh Group,Tokyo,,Japan,$1 Million,1
Horizon Foundation of Howard County Inc,Columbia,MD,United States,$1 Million,8
Baltimore Ravens Corporate Giving Program,Owings Mills,MD,United States,$1 Million,4
"Altria Group, Inc. Contributions Program",Richmond,VA,United States,$1 Million,2
Major League Baseball Corporate Giving Program,New York City,NY,United States,$1 Million,2
Pink,New York City,NY,United States,$1 Million,2
"The Pfizer Foundation, Inc.",New York City,NY,United States,$1 Million,2
Adt,Boca Raton,FL,United States,$1 Million,1
American Express Company Contributions Program,New York City,NY,United States,$1 Million,1
Angelina Jolie,Los Angeles,CA,United States,$1 Million,1
Anthem,Indianapolis,IN,United States,$1 Million,1
Archer Daniels Midland Company Contributions Program,Chicago,IL,United States,$1 Million,1
Arnold Schwarzenegger,Los Angeles,CA,United States,$1 Million,1
Audible,Newark,NJ,United States,$1 Million,1
Avon Foundation,New York City,NY,United States,$1 Million,1
Banyan Medical Systems,Omaha,NE,United States,$1 Million,1
"Blue Cross and Blue Shield of Texas, Inc. Contributions Program",Richardson,TX,United States,$1 Million,1
Boaz Weinstein,New York City,NY,United States,$1 Million,1
Bruno Mars,Los Angeles,CA,United States,$1 Million,1
Community First Foundation,Arvada,CO,United States,$1 Million,1
Dolly Parton,Nashville,TN,United States,$1 Million,1
Draftkings Inc.,Boston,MA,United States,$1 Million,1
"Equitable Foundation, Inc.",New York City,NY,United States,$1 Million,1
Ford Foundation,New York City,NY,United States,$1 Million,1
Hawaii Community Foundation,Honolulu,HI,United States,$1 Million,1
Hillman Family Foundations,Pittsburgh,PA,United States,$1 Million,1
"Hitachi, Ltd. Corporate Giving Program",Tokyo,,Japan,$1 Million,1
Hp Foundation,Palo Alto,CA,United States,$1 Million,1
"Ilitch Holdings, Inc.",Detroit,MI,United States,$1 Million,1
Jewish Communal Fund,New York,NY,United States,$1 Million,1
John M. Belk Educational Endowment,Charlotte,NC,United States,$1 Million,1
Kylie Jenner,Oxnard,CA,United States,$1 Million,1
Longwood Foundation,Wilmington,DE,United States,$1 Million,1
Medica Foundation,Minnetonka,MN,United States,$1 Million,1
Micky and Madeleine Arison Family Foundation,Coral Gables,FL,United States,$1 Million,1
Millercoors Llc Contributions Program,Chicago,IL,United States,$1 Million,1
Morgridge Family Foundation,Denver,CO,United States,$1 Million,1
New York Jets Corporate Giving Program,Florham Park,NJ,United States,$1 Million,1
Nisource Charitable Foundation,Columbus,OH,United States,$1 Million,1
Omidyar Network India Advisors Private Limited,,,India,$1 Million,1
Owl Rock Capital Corporation,New York City,NY,United States,$1 Million,1
Pamlico Capital,Charlotte,NC,United States,$1 Million,1
"Petsmart Charities, Inc.",Phoenix,AZ,United States,$1 Million,1
Protective Life Foundation,Birmingham,AL,United States,$1 Million,1
Quantitative Foundation,Charlottesville,VA,United States,$1 Million,1
"Samsung Electronics America, Inc. Contributions Program",Ridgefield Park,NJ,United States,$1 Million,1
Sempra Energy Corporate Giving Program,San Diego,CA,United States,$1 Million,1
Silicon Valley Community Foundation,Mountain View,CA,United States,$1 Million,1
Sundar Pichai,Mountain View,CA,United States,$1 Million,1
Te Connectivity Foundation,Berwyn,PA,United States,$1 Million,1
The Blackstone Charitable Foundation,New York City,NY,United States,$1 Million,1
"The Carroll and Milton Petrie Foundation, Inc.",New York City,NY,United States,$1 Million,1
The Columbus Foundation,Columbus,OH,United States,$1 Million,1
"The David Tepper Charitable Foundation, Inc.",Short Hills,NJ,United States,$1 Million,1
The Morris and Gwendolyn Cafritz Foundation,Washington,DC,United States,$1 Million,1
The Roald Dahl Story Company Ltd,London,,United Kingdom,$1 Million,1
The Shawn Carter Scholarship Fund,Miami,FL,United States,$1 Million,1
"The Williams Companies Foundation, Inc.",Tulsa,OK,United States,$1 Million,1
"Ubs (China) Co., Ltd.",Beijing,,China,$1 Million,1
Umpqua Bank Corporate Giving Program,Roseburg,OR,United States,$1 Million,1
"Varian Medical Systems, Inc. Contributions Program",Palo Alto,CA,United States,$1 Million,1
Vita Coco,New York City,NY,United States,$1 Million,1
Mohamed V Foundation for Solidarity,Rabat,,Morocco,"$989,560 ",1
Iowa West Foundation,Council Bluffs,IA,United States,"$929,654 ",18
Siasun Robot and Automation Co.,Shenyang,,China,"$879,620 ",1
Zhejiang Medicine Co.,Shaoxing,,China,"$879,620 ",1
Absa Bank Limited,Johannesburg,,South Africa,"$821,078 ",1
Community Foundation Sonoma County,Santa Rosa,CA,United States,"$805,000 ",1
Community Foundation for South Central New York,Johnson City,NY,United States,"$122,500 ",11
Santa Fe Community Foundation,Santa Fe,NM,United States,"$120,000 ",2
Fc Internazionale Milano,Milano,,Italy,"$113,226 ",1
Community Foundation of Central Illinois,Peoria,IL,United States,"$101,000 ",20
Open Hearts Foundation,Malibu,CA,United States,"$100,000 ",6
The Rippel Foundation,Morristown,NJ,United States,"$100,000 ",2
American Water Charitable Foundation Inc.,Camden,NJ,United States,"$100,000 ",1
Blue Mountain Community Foundation,Walla Walla,WA,United States,"$100,000 ",1
Colin Kaepernick,,CA,United States,"$100,000 ",1
Donald J. Trump,Washington,DC,United States,"$100,000 ",1
Gwyneth Paltrow,Santa Monica,CA,United States,"$100,000 ",1
Houston Texans Foundation,Houston,TX,United States,"$100,000 ",1
Mardag Foundation,Saint Paul,MN,United States,"$100,000 ",1
Pasadena Community Foundation,Pasadena,CA,United States,"$100,000 ",1
Premera Cares Program Contributions Program,Mountlake Terrace,WA,United States,"$100,000 ",1
"St. Louis Community Foundation, Inc.",St. Louis,MO,United States,"$100,000 ",1
Walgreens Corporate Giving Program,Deerfield,IL,United States,"$100,000 ",1
Whatcom Community Foundation,Bellingham,WA,United States,"$100,000 ",1
Hyundai Jiangsu Construction Machinery,Changzhou,,China,"$97,661 ",1
Idaho Community Foundation,Boise,ID,United States,"$96,375 ",8
"Betty and Davis Fitzgerald Foundation, Inc.",Atlanta,GA,United States,"$95,000 ",12
United Way of Iredell County Inc,Statesville,NC,United States,"$88,500 ",7
"John H. and Wilhelmina D. Harland Charitable Foundation, Inc.",Atlanta,GA,United States,"$75,000 ",3
Becu,Tukwila,WA,United States,"$75,000 ",1
Caterpillar Foundation,Peoria,IL,United States,"$75,000 ",1
Mettler-Toledo Changzhou Measurement Technology,Changzhou,,China,"$72,100 ",1
The Tinker Foundation Inc.,New York City,NY,United States,"$70,000 ",5
The Ian Potter Foundation,Melbourne,,Australia,"$69,740 ",2
Community Foundation of Henderson County,Hendersonville,NC,United States,"$63,000 ",11
United Way of Henderson County,Hendersonville,NC,United States,"$59,000 ",8
S. H. Cowell Foundation,San Francisco,CA,United States,"$55,000 ",3
Whitefish Community Foundation,Whitefish,MT,United States,"$52,500 ",7
"The United Way of Central Illinois, Inc.",Springfield,IL,United States,"$51,000 ",6
Gaylord and Dorothy Donnelley Foundation,Chicago,IL,United States,"$50,000 ",2
Berrien Community Foundation Inc,Saint Joseph,MI,United States,"$50,000 ",1
Community Foundation of San Benito County,Hollister,CA,United States,"$50,000 ",1
"Northern New York Community Foundation, Inc.",Watertown,NY,United States,"$50,000 ",1
Spectrum Health Lakeland,Grand Rapids,MI,United States,"$50,000 ",1
Tesh Durvasula,Dallas,TX,United States,"$50,000 ",1
The Hanson Family Foundation,Saint Joseph,MI,United States,"$50,000 ",1
The Savannah Community Foundation,Savannah,GA,United States,"$50,000 ",1
Whirlpool Corporation Contributions Program,Benton Harbor,MI,United States,"$50,000 ",1
Community Foundation of the Ozarks Inc,Springfield,MO,United States,"$47,500 ",8
Blandin Foundation,Grand Rapids,MN,United States,"$45,000 ",3
"Pseg Foundation, Inc.",Newark,NJ,United States,"$45,000 ",1
Black Hills Area Community Foundation,Rapid City,SD,United States,"$40,000 ",8
Los Altos Community Foundation,Los Altos,CA,United States,"$40,000 ",1
Outer Banks Community Foundation Inc,Southern Shores,NC,United States,"$31,788 ",2
Louis C.K.,New York City,NY,United States,"$30,000 ",1
Archstone Foundation,Long Beach,CA,United States,"$25,000 ",1
"Greater Green Bay Community Foundation, Inc.",Green Bay,WI,United States,"$25,000 ",1
Greenwich United Way,Greenwich,CT,United States,"$25,000 ",1
Mary S. & David C. Corbin Foundation,Akron,OH,United States,"$25,000 ",1
Societe Generale Group,Paris,,France,"$21,630 ",1
United Way of Bucks County,Fairless Hills,PA,United States,"$20,000 ",4
La Crosse Community Foundation,La Crosse,WI,United States,"$20,000 ",1
Dreamoval Limited,,,Ghana,"$17,241 ",1
Lamb Foundation,Lake Oswego,OR,United States,"$16,100 ",5
The Hudson Foundation,Portland,ME,United States,"$15,000 ",1
Esmee Fairbairn Foundation,London,,England,"$12,455 ",1
Marietta Community Foundation,Marietta,OH,United States,"$12,000 ",3
Greater Lowell Community Foundation,Lowell,MA,United States,"$10,000 ",1
Owatonna Foundation,Owatonna,MN,United States,"$10,000 ",1
Community Foundation for Northeast Georgia,Duluth,GA,United States,"$351,425 ",26
Bd Corporate Giving Program,Franklin Lakes,NJ,United States,"$350,000 ",2
Wesbanco Bank,Wheeling,WV,United States,"$350,000 ",1
Conocophillips Corporate Giving Program,Houston,TX,United States,"$345,000 ",4
The Foundation for Delaware County,Media,PA,United States,"$344,755 ",38
Melco Resorts & Entertainment,Hong Kong,,Hong Kong,"$334,780 ",1
United Way Summit County,Akron,OH,United States,"$310,000 ",16
Doterra International,Pleasant Grove,UT,United States,"$302,820 ",1
Ball Brothers Foundation,Muncie,IN,United States,"$300,000 ",42
Chevron Corporation Contributions Program,San Ramon,CA,United States,"$300,000 ",1
Texas Instruments Incorporated Contributions Program,Dallas,TX,United States,"$300,000 ",1
Mcknight Foundation,Minneapolis,MN,United States,"$290,000 ",4
Bnp Paribas (China),Shanghai,,China,"$288,400 ",2
Amorepacific Corporation,Seoul,,South Korea,"$288,400 ",1
"Cargill, Incorporated Contributions Program",Minneapolis,MN,United States,"$288,400 ",1
Funplus Game Co.,Beijing,,China,"$288,400 ",1
Ibm Corporate Giving Program,Armonk,NY,United States,"$288,400 ",1
Thyssenkrupp Ag,Essen,,Germany,"$288,400 ",1
Mcauley Ministries,Pittsburgh,PA,United States,"$286,000 ",11
"Cf Foundation, Inc.",Atlanta,GA,United States,"$285,000 ",10
The Estee Lauder Companies Inc. Corporate Giving Program,New York City,NY,United States,"$284,800 ",1
A.C. Milan,Milano,,Italy,"$281,910 ",1
North Georgia Community Foundation,Gainesville,GA,United States,"$258,360 ",24
Oceanfirst Foundation,Toms River,NJ,United States,"$250,000 ",35
Broadway Cares/Equity Fights Aids,New York City,NY,United States,"$250,000 ",1
Charlotte Mecklenburg Community Foundation,Charlotte,NC,United States,"$250,000 ",1
Erica Lawson,San Francisco,CA,United States,"$250,000 ",1
F. R. Bigelow Foundation,Saint Paul,MN,United States,"$250,000 ",1
Great-West Life & Annuity Insurance Company Contributions Program,Greenwood Village,CO,United States,"$250,000 ",1
Jeff Lawson,San Francisco,CA,United States,"$250,000 ",1
"Sacramento Kings, L.P. Corporate Giving Program",Sacramento,CA,United States,"$250,000 ",1
The Starbucks Foundation,Seattle,WA,United States,"$250,000 ",1
Webster Bank Corporate Giving Program,Waterbury,CT,United States,"$250,000 ",1
Woda Cooper Companies,Columbus,OH,United States,"$250,000 ",1
"Pascale/Sykes Foundation, Inc.",Philadelphia,PA,United States,"$242,250 ",13
Gulf Coast Community Foundation,Venice,FL,United States,"$223,650 ",11
Cvs Health Corporate Giving Program,Woonsocket,RI,United States,"$220,000 ",1
The Alaska Community Foundation,Anchorage,AK,United States,"$215,375 ",25
Northland Foundation,Duluth,MN,United States,"$215,000 ",94
Keppel Care Foundation Limited,Singapore,,Singapore,"$214,500 ",1
The Dayton Foundation,Dayton,OH,United States,"$213,499 ",14
"J. B. Fuqua Foundation, Inc.",Atlanta,GA,United States,"$205,000 ",12
Liberty Bank Foundation,Wethersfield,CT,United States,"$200,000 ",17
Kate Spade New York Foundation,New York City,NY,United States,"$200,000 ",2
Ripple,San Francisco,CA,United States,"$200,000 ",2
"The Boston Beer Company, Inc. Contributions Program",Boston,MA,United States,"$200,000 ",2
Cathay Bank Contributions Program,Los Angeles,CA,United States,"$200,000 ",1
Genscript Biotech Corporation,Nanjing,,China,"$200,000 ",1
Pinpoint Foundation,Palo Alto,CA,United States,"$198,000 ",38
Health and Happiness (H&H) International Holdings Limited,Quarry Bay,,Hong Kong,"$187,460 ",1
The Commonwealth Fund,New York City,NY,United States,"$179,936 ",4
Community Foundation for the Alleghenies,Johnstown,PA,United States,"$172,187 ",41
"United Way of the Central Savannah River Area, Inc",Augusta,GA,United States,"$160,000 ",6
"The Community Foundation of Frederick County, Inc.",Frederick,MD,United States,"$158,500 ",14
Sam L. Cohen Foundation,Portland,ME,United States,"$150,000 ",15
Gar Foundation,Akron,OH,United States,"$150,000 ",1
Wells Fargo & Company Contributions Program,San Francisco,CA,United States,"$150,000 ",1
Anqiu Lu'An Pharmaceutical Co.,Anqiu,,China,"$144,200 ",1
Denso Corporation,Kariya,,Japan,"$144,200 ",1
Gianni Versace,Milano,,Italy,"$144,200 ",1
Hozon New Energy Automobile Co.,Tongxiang,,China,"$144,200 ",1
Lizhi Inc.,Guangzhou,,China,"$144,200 ",1
Meiji Seika Pharma Co.,Tokyo,,Japan,"$144,200 ",1
"Micron Technology Foundation, Inc.",Boise,ID,United States,"$144,200 ",1
Servier Tianjin Pharmaceutical Co.,Tianjin,,China,"$144,200 ",1
Wuhan Guide Infrared Co.,Wuhan,,China,"$144,200 ",1
Great Eastern Holdings,Singapore,,Singapore,"$143,000 ",1
"Molina Healthcare, Inc. Contributions Program",Long Beach,CA,United States,"$140,000 ",2
Dcb Bank Limited,Mumbai,,India,"$130,429 ",1
A B Charitable Trust,London,,England,"$128,276 ",1
The Provident Bank Foundation,Morristown,NJ,United States,"$125,000 ",25
Bonfils-Stanton Foundation,Denver,CO,United States,"$125,000 ",1
