Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,Critical,TotalTests,Population,Continent
North America,7324627.0,17024.0,270687.0,512.0,4207371.0,2846569.0,20074.0,0.0,0.0,NorthAmerica
South America,6246073.0,2366.0,201250.0,114.0,4842836.0,1201987.0,15210.0,0.0,0.0,SouthAmerica
Asia,7070574.0,78154.0,142323.0,1156.0,5673298.0,1254953.0,18844.0,0.0,0.0,Asia
Europe,3570835.0,15217.0,207600.0,221.0,2070376.0,1292859.0,5688.0,0.0,0.0,Europe
Africa,1251274.0,899.0,29646.0,10.0,980380.0,241248.0,1270.0,0.0,0.0,Africa
Oceania,28476.0,85.0,681.0,41.0,23415.0,4380.0,41.0,0.0,0.0,AustraliaOceania
Others,721.0,0.0,15.0,0.0,651.0,55.0,4.0,0.0,0.0,Others
World,25492580.0,113745.0,852202.0,2054.0,17798327.0,6842051.0,61131.0,0.0,0.0,All
USA,6185243.0,12007.0,187376.0,152.0,3429638.0,2568229.0,15991.0,81944043.0,331325170.0,NorthAmerica
Brazil,3862311.0,0.0,120896.0,0.0,3031559.0,709856.0,8318.0,14352484.0,212809620.0,SouthAmerica
India,3679411.0,60242.0,65404.0,787.0,2832738.0,781269.0,8944.0,42307914.0,1382233964.0,Asia
Russia,995319.0,4993.0,17176.0,83.0,809387.0,168756.0,2300.0,36696382.0,145945013.0,Europe
Peru,647166.0,0.0,28788.0,0.0,455457.0,162921.0,1514.0,3191850.0,33046445.0,SouthAmerica
South Africa,625056.0,0.0,14028.0,0.0,538604.0,72424.0,539.0,3674872.0,59430596.0,Africa
Colombia,607938.0,0.0,19364.0,0.0,450621.0,137953.0,1493.0,2715591.0,50971805.0,SouthAmerica
Mexico,595841.0,4129.0,64158.0,339.0,412580.0,119103.0,3060.0,1340466.0,129154932.0,NorthAmerica
Spain,455621.0,0.0,29011.0,0.0,0.0,0.0,751.0,9210337.0,46757832.0,Europe
Chile,411726.0,1752.0,11289.0,45.0,383879.0,16558.0,969.0,2400522.0,19143261.0,SouthAmerica
Argentina,408426.0,0.0,8498.0,41.0,301195.0,98733.0,2232.0,1257906.0,45264053.0,SouthAmerica
Iran,375212.0,1642.0,21571.0,109.0,323233.0,30408.0,3729.0,3231110.0,84168117.0,Asia
UK,335873.0,1406.0,41501.0,2.0,0.0,0.0,60.0,16273209.0,67945365.0,Europe
Saudi Arabia,315772.0,951.0,3897.0,27.0,290796.0,21079.0,1552.0,5026127.0,34901495.0,Asia
Bangladesh,312996.0,2174.0,4281.0,33.0,204887.0,103828.0,0.0,1550203.0,164958910.0,Asia
Pakistan,295849.0,213.0,6294.0,6.0,280682.0,8873.0,604.0,2621146.0,221577570.0,Asia
France,277943.0,0.0,30606.0,0.0,86177.0,161160.0,402.0,6323472.0,65297750.0,Europe
Turkey,270133.0,1587.0,6370.0,44.0,244926.0,18837.0,961.0,7138492.0,84487808.0,Asia
Italy,269214.0,996.0,35483.0,6.0,207653.0,26078.0,94.0,8644859.0,60446761.0,Europe
Germany,244530.0,1235.0,9370.0,6.0,217842.0,17318.0,245.0,11208091.0,83828781.0,Europe
Iraq,231177.0,0.0,6959.0,0.0,172880.0,51338.0,542.0,1587326.0,40365355.0,Asia
Philippines,220819.0,3446.0,3558.0,38.0,157562.0,59699.0,837.0,2591819.0,109818368.0,Asia
Indonesia,174796.0,2743.0,7417.0,74.0,125959.0,41420.0,0.0,2224337.0,273997911.0,Asia
Canada,127940.0,0.0,9117.0,0.0,113664.0,5159.0,50.0,5440447.0,37796697.0,NorthAmerica
Ukraine,121215.0,2141.0,2557.0,30.0,57114.0,61544.0,177.0,1550280.0,43688720.0,Europe
Qatar,118778.0,203.0,197.0,0.0,115667.0,2914.0,68.0,629831.0,2807805.0,Asia
Bolivia,115968.0,614.0,4966.0,28.0,58497.0,52505.0,71.0,239640.0,11698902.0,SouthAmerica
Israel,115057.0,1037.0,922.0,3.0,93801.0,20334.0,453.0,2295951.0,9197590.0,Asia
Ecuador,113648.0,0.0,6555.0,0.0,101620.0,5473.0,377.0,328491.0,17686402.0,SouthAmerica
Kazakhstan,105795.0,111.0,1523.0,0.0,96297.0,7975.0,221.0,2434444.0,18813391.0,Asia
Egypt,98727.0,0.0,5399.0,0.0,72120.0,21208.0,41.0,135000.0,102643281.0,Africa
Dominican Republic,94241.0,0.0,1681.0,0.0,66776.0,25784.0,220.0,367146.0,10865776.0,NorthAmerica
Panama,92065.0,0.0,1995.0,0.0,65747.0,24323.0,157.0,334297.0,4325739.0,NorthAmerica
Romania,87540.0,755.0,3621.0,43.0,37869.0,46050.0,506.0,1802946.0,19215654.0,Europe
Oman,85722.0,178.0,685.0,8.0,80810.0,4227.0,155.0,309212.0,5126990.0,Asia
Kuwait,85109.0,473.0,531.0,1.0,77224.0,7354.0,91.0,617619.0,4280802.0,Asia
Belgium,85042.0,443.0,9894.0,3.0,18415.0,56733.0,71.0,2278713.0,11598039.0,Europe
Sweden,84379.0,0.0,5808.0,5.0,0.0,0.0,19.0,1094856.0,10109718.0,Europe
Guatemala,73912.0,0.0,2740.0,0.0,61681.0,9491.0,5.0,241959.0,17968661.0,NorthAmerica
Belarus,71843.0,156.0,681.0,5.0,70468.0,694.0,0.0,1532119.0,9448798.0,Europe
Netherlands,70667.0,527.0,6224.0,0.0,0.0,0.0,51.0,1455274.0,17141234.0,Europe
UAE,70231.0,541.0,384.0,2.0,60931.0,8916.0,0.0,7094658.0,9909913.0,Asia
Poland,67372.0,502.0,2039.0,6.0,46638.0,18695.0,83.0,2714027.0,37839594.0,Europe
Japan,67264.0,0.0,1264.0,0.0,56164.0,9836.0,234.0,1455610.0,126410582.0,Asia
Morocco,61399.0,0.0,1111.0,0.0,46355.0,13933.0,31.0,1890964.0,36982039.0,Africa
Honduras,60174.0,529.0,1858.0,16.0,10242.0,48074.0,43.0,143807.0,9930041.0,NorthAmerica
Portugal,58012.0,244.0,1822.0,3.0,41961.0,14229.0,41.0,1976482.0,10191652.0,Europe
Singapore,56812.0,41.0,27.0,0.0,55586.0,1199.0,0.0,1832813.0,5857945.0,Asia
Nigeria,53865.0,0.0,1013.0,0.0,41513.0,11339.0,7.0,402070.0,206942342.0,Africa
Bahrain,51574.0,0.0,190.0,1.0,48654.0,2730.0,33.0,1100729.0,1710569.0,Asia
Ethiopia,51122.0,0.0,793.0,0.0,18382.0,31947.0,344.0,890929.0,115411032.0,Africa
Venezuela,45868.0,0.0,381.0,0.0,37091.0,8396.0,99.0,1754575.0,28422239.0,SouthAmerica
Ghana,44205.0,0.0,276.0,0.0,42777.0,1152.0,6.0,442185.0,31176101.0,Africa
Algeria,44146.0,0.0,1501.0,0.0,30978.0,11667.0,29.0,0.0,43978070.0,Africa
Kyrgyzstan,43898.0,78.0,1058.0,0.0,38459.0,4381.0,24.0,267718.0,6541543.0,Asia
Armenia,43781.0,31.0,879.0,2.0,37722.0,5180.0,0.0,205940.0,2964173.0,Asia
Switzerland,42177.0,163.0,2006.0,1.0,35800.0,4371.0,22.0,1015686.0,8665097.0,Europe
Uzbekistan,41787.0,363.0,319.0,6.0,39068.0,2400.0,133.0,1377915.0,33547847.0,Asia
Costa Rica,39699.0,0.0,418.0,0.0,15737.0,23544.0,133.0,146047.0,5101777.0,NorthAmerica
Nepal,39460.0,899.0,228.0,7.0,21410.0,17822.0,0.0,693472.0,29220895.0,Asia
Afghanistan,38165.0,3.0,1402.0,0.0,29089.0,7674.0,31.0,102643.0,39067076.0,Asia
Moldova,36920.0,220.0,995.0,3.0,25872.0,10053.0,575.0,207925.0,4032371.0,Europe
Azerbaijan,36435.0,126.0,534.0,3.0,33847.0,2054.0,0.0,922069.0,10154230.0,Asia
Kenya,34201.0,144.0,577.0,3.0,19893.0,13731.0,44.0,454406.0,53959008.0,Africa
Serbia,31406.0,41.0,713.0,2.0,30028.0,665.0,47.0,931037.0,8731368.0,Europe
Ireland,28760.0,0.0,1777.0,0.0,23364.0,3619.0,6.0,839814.0,4946815.0,Europe
Austria,27438.0,272.0,733.0,0.0,23226.0,3479.0,31.0,1180711.0,9014941.0,Europe
Australia,25746.0,76.0,652.0,41.0,21350.0,3744.0,27.0,6214006.0,25548259.0,AustraliaOceania
El Salvador,25729.0,94.0,717.0,4.0,14292.0,10720.0,267.0,315320.0,6491655.0,NorthAmerica
Czechia,24473.0,106.0,424.0,1.0,17772.0,6277.0,34.0,901751.0,10712318.0,Europe
Palestine,22729.0,525.0,152.0,0.0,15056.0,7521.0,0.0,263288.0,5120137.0,Asia
Bosnia and Herzegovina,19964.0,171.0,609.0,11.0,13095.0,6260.0,0.0,186532.0,3277319.0,Europe
S. Korea,19947.0,248.0,324.0,1.0,14973.0,4650.0,79.0,1937689.0,51276616.0,Asia
Cameroon,19142.0,0.0,411.0,0.0,17651.0,1080.0,30.0,149000.0,26649650.0,Africa
Ivory Coast,17948.0,0.0,115.0,0.0,16553.0,1280.0,0.0,126552.0,26480912.0,Africa
Paraguay,17105.0,0.0,308.0,0.0,9146.0,7651.0,85.0,190169.0,7146835.0,SouthAmerica
Denmark,16985.0,94.0,624.0,0.0,15205.0,1156.0,4.0,2463008.0,5795613.0,Europe
Lebanon,16870.0,0.0,160.0,0.0,4693.0,12017.0,93.0,520110.0,6820225.0,Asia
Bulgaria,16190.0,0.0,613.0,0.0,11313.0,4264.0,63.0,404683.0,6939444.0,Europe
Madagascar,14863.0,20.0,192.0,1.0,13832.0,839.0,45.0,57927.0,27802541.0,Africa
North Macedonia,14341.0,11.0,603.0,3.0,11157.0,2581.0,1.0,148269.0,2083360.0,Europe
Libya,13966.0,543.0,237.0,5.0,1459.0,12270.0,0.0,111448.0,6886481.0,Africa
Senegal,13611.0,55.0,284.0,0.0,9439.0,3888.0,36.0,146218.0,16812910.0,Africa
Sudan,13189.0,0.0,823.0,0.0,6612.0,5754.0,0.0,401.0,44010849.0,Africa
Zambia,12097.0,72.0,288.0,1.0,11469.0,340.0,0.0,115570.0,18464020.0,Africa
Norway,10746.0,103.0,264.0,0.0,9348.0,1134.0,1.0,686202.0,5428247.0,Europe
Greece,10317.0,183.0,266.0,4.0,3804.0,6247.0,36.0,949367.0,10414351.0,Europe
Croatia,10269.0,146.0,186.0,2.0,7434.0,2649.0,14.0,168229.0,4100925.0,Europe
DRC,10097.0,52.0,258.0,0.0,9133.0,706.0,0.0,0.0,89981535.0,Africa
Albania,9380.0,0.0,280.0,0.0,5139.0,3961.0,19.0,57618.0,2877265.0,Europe
Guinea,9371.0,0.0,59.0,0.0,8387.0,925.0,24.0,24530.0,13188348.0,Africa
Malaysia,9340.0,6.0,127.0,1.0,9054.0,159.0,6.0,1253855.0,32433564.0,Asia
French Guiana,9076.0,0.0,58.0,0.0,8620.0,398.0,13.0,52668.0,299894.0,SouthAmerica
Tajikistan,8583.0,33.0,68.0,0.0,7376.0,1139.0,0.0,0.0,9571550.0,Asia
Gabon,8505.0,0.0,53.0,0.0,7187.0,1265.0,2.0,116252.0,2234017.0,Africa
Haiti,8224.0,15.0,201.0,0.0,5828.0,2195.0,0.0,23652.0,11425217.0,NorthAmerica
Finland,8086.0,9.0,336.0,1.0,7200.0,550.0,1.0,639500.0,5542167.0,Europe
Maldives,7667.0,0.0,28.0,0.0,5036.0,2603.0,12.0,111738.0,542073.0,Asia
Namibia,7365.0,0.0,72.0,0.0,2929.0,4364.0,16.0,60065.0,2548286.0,Africa
Mauritania,7016.0,0.0,159.0,0.0,6430.0,427.0,3.0,69937.0,4668769.0,Africa
Luxembourg,6673.0,0.0,124.0,0.0,0.0,0.0,2.0,640388.0,627621.0,Europe
Zimbabwe,6412.0,0.0,196.0,0.0,5061.0,1155.0,0.0,149748.0,14897997.0,Africa
Hungary,6139.0,178.0,615.0,1.0,3761.0,1763.0,7.0,428150.0,9656183.0,Europe
Malawi,5536.0,0.0,174.0,0.0,3147.0,2215.0,4.0,44296.0,19207360.0,Africa
Djibouti,5387.0,2.0,60.0,0.0,5323.0,4.0,0.0,67370.0,990329.0,Africa
Equatorial Guinea,4941.0,0.0,83.0,0.0,3884.0,974.0,1.0,51944.0,1410040.0,Africa
Hong Kong,4811.0,9.0,89.0,1.0,4342.0,380.0,26.0,780415.0,7507025.0,Asia
Montenegro,4790.0,0.0,98.0,0.0,3963.0,729.0,0.0,48405.0,628079.0,Europe
CAR,4700.0,0.0,61.0,0.0,1784.0,2855.0,2.0,31042.0,4843265.0,Africa
Eswatini,4561.0,0.0,91.0,0.0,3478.0,992.0,11.0,30007.0,1162135.0,Africa
Nicaragua,4494.0,0.0,137.0,0.0,2913.0,1444.0,0.0,0.0,6637430.0,NorthAmerica
Rwanda,4020.0,0.0,16.0,0.0,1918.0,2086.0,0.0,404944.0,13002664.0,Africa
Suriname,4009.0,0.0,67.0,0.0,3073.0,869.0,23.0,8546.0,587498.0,SouthAmerica
Congo,3979.0,0.0,78.0,0.0,1742.0,2159.0,0.0,0.0,5539439.0,Africa
Cuba,3973.0,0.0,94.0,0.0,3327.0,552.0,6.0,392785.0,11325447.0,NorthAmerica
Slovakia,3917.0,41.0,33.0,0.0,2377.0,1507.0,11.0,334932.0,5460088.0,Europe
Cabo Verde,3852.0,0.0,40.0,0.0,2867.0,945.0,0.0,76576.0,556976.0,Africa
Mozambique,3821.0,0.0,23.0,0.0,2100.0,1698.0,0.0,94696.0,31391605.0,Africa
Tunisia,3685.0,0.0,76.0,0.0,1562.0,2047.0,15.0,142194.0,11838905.0,Africa
Thailand,3412.0,1.0,58.0,0.0,3252.0,102.0,1.0,749213.0,69829347.0,Asia
Somalia,3310.0,0.0,98.0,0.0,2481.0,731.0,0.0,0.0,15962200.0,Africa
Mayotte,3301.0,0.0,40.0,0.0,2964.0,297.0,1.0,13000.0,273851.0,Africa
Sri Lanka,3018.0,6.0,12.0,0.0,2868.0,138.0,0.0,226111.0,21428236.0,Asia
Gambia,2963.0,0.0,96.0,0.0,1032.0,1835.0,0.0,13354.0,2427223.0,Africa
Uganda,2928.0,0.0,30.0,0.0,1288.0,1610.0,0.0,367423.0,45963033.0,Africa
Lithuania,2906.0,32.0,86.0,0.0,1840.0,980.0,5.0,639044.0,2715649.0,Europe
Slovenia,2883.0,18.0,133.0,0.0,2296.0,454.0,2.0,158824.0,2078986.0,Europe
Mali,2773.0,0.0,126.0,0.0,2169.0,478.0,0.0,38306.0,20341305.0,Africa
Syria,2703.0,0.0,109.0,0.0,614.0,1980.0,0.0,0.0,17567558.0,Asia
Angola,2624.0,0.0,107.0,0.0,1063.0,1454.0,24.0,64747.0,33023656.0,Africa
South Sudan,2519.0,0.0,47.0,0.0,1290.0,1182.0,0.0,12044.0,11215175.0,Africa
Estonia,2375.0,2.0,64.0,0.0,2088.0,223.0,0.0,148131.0,1326685.0,Europe
Jamaica,2357.0,244.0,21.0,1.0,890.0,1446.0,4.0,58279.0,2963323.0,NorthAmerica
Guinea-Bissau,2205.0,0.0,34.0,0.0,1127.0,1044.0,5.0,1500.0,1975336.0,Africa
Bahamas,2167.0,0.0,50.0,0.0,782.0,1335.0,83.0,11093.0,393862.0,NorthAmerica
Benin,2145.0,0.0,40.0,0.0,1738.0,367.0,0.0,118206.0,12172869.0,Africa
Iceland,2107.0,2.0,10.0,0.0,1997.0,100.0,0.0,215302.0,341610.0,Europe
Jordan,2034.0,68.0,15.0,0.0,1508.0,511.0,3.0,828380.0,10219775.0,Asia
Sierra Leone,2022.0,0.0,70.0,0.0,1594.0,358.0,0.0,0.0,8002826.0,Africa
Aruba,1997.0,0.0,10.0,0.0,765.0,1222.0,7.0,21114.0,106842.0,NorthAmerica
Yemen,1953.0,0.0,564.0,0.0,1123.0,266.0,0.0,120.0,29930071.0,Asia
Malta,1883.0,21.0,12.0,0.0,1400.0,471.0,0.0,190593.0,441740.0,Europe
New Zealand,1738.0,9.0,22.0,0.0,1585.0,131.0,11.0,758027.0,5002100.0,AustraliaOceania
Trinidad and Tobago,1683.0,0.0,21.0,0.0,672.0,990.0,5.0,23429.0,1400246.0,NorthAmerica
Réunion,1634.0,0.0,9.0,0.0,880.0,745.0,2.0,35419.0,896370.0,Africa
Botswana,1633.0,0.0,6.0,0.0,224.0,1403.0,1.0,109547.0,2359195.0,Africa
Uruguay,1585.0,0.0,44.0,0.0,1378.0,163.0,3.0,172081.0,3475743.0,SouthAmerica
Cyprus,1487.0,0.0,20.0,0.0,1139.0,328.0,5.0,286736.0,1208814.0,Asia
Georgia,1487.0,18.0,19.0,0.0,1240.0,228.0,0.0,370858.0,3987868.0,Asia
Latvia,1396.0,3.0,34.0,0.0,1163.0,199.0,1.0,251717.0,1882578.0,Europe
Togo,1396.0,0.0,27.0,0.0,996.0,373.0,0.0,64679.0,8309339.0,Africa
Burkina Faso,1368.0,11.0,55.0,0.0,1058.0,255.0,0.0,0.0,20992577.0,Africa
Liberia,1304.0,0.0,82.0,0.0,872.0,350.0,0.0,0.0,5076434.0,Africa
Guyana,1234.0,0.0,36.0,0.0,687.0,511.0,13.0,8295.0,787184.0,SouthAmerica
Niger,1175.0,0.0,69.0,0.0,1085.0,21.0,0.0,9052.0,24339242.0,Africa
Guadeloupe,1145.0,0.0,16.0,0.0,336.0,793.0,9.0,29595.0,400136.0,NorthAmerica
Andorra,1124.0,0.0,53.0,0.0,902.0,169.0,3.0,137457.0,77286.0,Europe
Lesotho,1085.0,0.0,31.0,0.0,528.0,526.0,0.0,15632.0,2145055.0,Africa
Vietnam,1044.0,4.0,34.0,2.0,707.0,303.0,0.0,1009145.0,97482842.0,Asia
Chad,1012.0,0.0,77.0,0.0,878.0,57.0,0.0,0.0,16498998.0,Africa
Belize,993.0,0.0,13.0,0.0,117.0,863.0,8.0,8050.0,398786.0,NorthAmerica
Sao Tome and Principe,896.0,0.0,15.0,0.0,851.0,30.0,0.0,3792.0,219811.0,Africa
Myanmar,882.0,107.0,6.0,0.0,354.0,522.0,0.0,157843.0,54470268.0,Asia
Diamond Princess,712.0,0.0,13.0,0.0,651.0,48.0,4.0,0.0,0.0,Others
San Marino,710.0,0.0,42.0,0.0,658.0,10.0,0.0,6678.0,33943.0,Europe
Channel Islands,625.0,0.0,48.0,0.0,545.0,32.0,0.0,68985.0,174127.0,Europe
Martinique,596.0,0.0,16.0,0.0,98.0,482.0,3.0,12227.0,375216.0,NorthAmerica
Tanzania,509.0,0.0,21.0,0.0,183.0,305.0,7.0,0.0,59998398.0,Africa
Turks and Caicos,507.0,2.0,3.0,0.0,200.0,304.0,3.0,2429.0,38802.0,NorthAmerica
Taiwan,488.0,0.0,7.0,0.0,462.0,19.0,0.0,87291.0,23824017.0,Asia
French Polynesia,482.0,0.0,0.0,0.0,202.0,280.0,3.0,14029.0,281178.0,AustraliaOceania
Sint Maarten,463.0,3.0,17.0,0.0,179.0,267.0,8.0,2281.0,42956.0,NorthAmerica
Papua New Guinea,459.0,0.0,5.0,0.0,232.0,222.0,0.0,15592.0,8974139.0,AustraliaOceania
Burundi,445.0,0.0,1.0,0.0,357.0,87.0,0.0,24659.0,11945539.0,Africa
Comoros,423.0,0.0,7.0,0.0,399.0,17.0,0.0,0.0,872543.0,Africa
Faeroe Islands,411.0,0.0,0.0,0.0,374.0,37.0,2.0,95279.0,48894.0,Europe
Mauritius,355.0,0.0,10.0,0.0,335.0,10.0,0.0,227409.0,1272123.0,Africa
Isle of Man,336.0,0.0,24.0,0.0,312.0,0.0,0.0,9840.0,85108.0,Europe
Eritrea,318.0,0.0,0.0,0.0,284.0,34.0,0.0,0.0,3554394.0,Africa
Mongolia,301.0,0.0,0.0,0.0,295.0,6.0,1.0,54095.0,3286809.0,Asia
Gibraltar,288.0,3.0,0.0,0.0,232.0,56.0,0.0,34188.0,33689.0,Europe
Cambodia,274.0,1.0,0.0,0.0,266.0,8.0,1.0,97645.0,16756551.0,Asia
Bhutan,224.0,29.0,0.0,0.0,140.0,84.0,0.0,99204.0,773000.0,Asia
Saint Martin,213.0,0.0,5.0,0.0,79.0,129.0,11.0,2756.0,38772.0,NorthAmerica
Cayman Islands,205.0,0.0,1.0,0.0,202.0,2.0,0.0,35195.0,65848.0,NorthAmerica
Barbados,173.0,0.0,7.0,0.0,145.0,21.0,0.0,17057.0,287434.0,NorthAmerica
Bermuda,169.0,0.0,9.0,0.0,153.0,7.0,0.0,43629.0,62239.0,NorthAmerica
Brunei,144.0,0.0,3.0,0.0,139.0,2.0,0.0,51741.0,438168.0,Asia
Seychelles,136.0,0.0,0.0,0.0,127.0,9.0,0.0,0.0,98448.0,Africa
Monaco,131.0,0.0,1.0,0.0,89.0,41.0,1.0,51953.0,39288.0,Europe
Liechtenstein,107.0,0.0,1.0,0.0,97.0,9.0,0.0,900.0,38146.0,Europe
Antigua and Barbuda,94.0,0.0,3.0,0.0,91.0,0.0,1.0,1900.0,98063.0,NorthAmerica
Curaçao,68.0,1.0,1.0,0.0,35.0,32.0,0.0,1080.0,164205.0,NorthAmerica
St. Vincent Grenadines,60.0,0.0,0.0,0.0,57.0,3.0,0.0,3472.0,110999.0,NorthAmerica
British Virgin Islands,47.0,0.0,1.0,0.0,8.0,38.0,0.0,2853.0,30264.0,NorthAmerica
Macao,46.0,0.0,0.0,0.0,46.0,0.0,0.0,4071.0,650774.0,Asia
Fiji,28.0,0.0,2.0,0.0,23.0,3.0,0.0,6693.0,897520.0,AustraliaOceania
Timor-Leste,27.0,0.0,0.0,0.0,25.0,2.0,0.0,5146.0,1322461.0,Asia
Saint Lucia,26.0,0.0,0.0,0.0,25.0,1.0,0.0,5471.0,183767.0,NorthAmerica
Grenada,24.0,0.0,0.0,0.0,24.0,0.0,0.0,6252.0,112610.0,NorthAmerica
New Caledonia,23.0,0.0,0.0,0.0,23.0,0.0,0.0,12618.0,285949.0,AustraliaOceania
Laos,22.0,0.0,0.0,0.0,21.0,1.0,0.0,39063.0,7292676.0,Asia
Dominica,20.0,0.0,0.0,0.0,18.0,2.0,0.0,2077.0,72016.0,NorthAmerica
St. Barth,18.0,0.0,0.0,0.0,13.0,5.0,0.0,2075.0,9882.0,NorthAmerica
Saint Kitts and Nevis,17.0,0.0,0.0,0.0,17.0,0.0,0.0,1564.0,53261.0,NorthAmerica
Caribbean Netherlands,15.0,0.0,0.0,0.0,7.0,8.0,0.0,900.0,26263.0,NorthAmerica
Greenland,14.0,0.0,0.0,0.0,14.0,0.0,0.0,6727.0,56787.0,NorthAmerica
Montserrat,13.0,0.0,1.0,0.0,12.0,0.0,0.0,328.0,4993.0,NorthAmerica
Falkland Islands,13.0,0.0,0.0,0.0,13.0,0.0,0.0,2256.0,3496.0,SouthAmerica
Vatican City,12.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,801.0,Europe
Western Sahara,10.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,599648.0,Africa
MS Zaandam,9.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,Others
Saint Pierre Miquelon,5.0,0.0,0.0,0.0,4.0,1.0,0.0,1051.0,5789.0,NorthAmerica
Anguilla,3.0,0.0,0.0,0.0,3.0,0.0,0.0,808.0,15025.0,NorthAmerica
China,85048.0,17.0,4634.0,0.0,80177.0,237.0,5.0,90410000.0,1439323776.0,Asia
